34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.674 (675966398)|VARIABLE_ASSIGNMENT|[54]|now|"2016-06-02T14:52:00.587Z"
07:51:59.674 (675975562)|STATEMENT_EXECUTE|[55]
07:51:59.674 (675997382)|HEAP_ALLOCATE|[55]|Bytes:7
07:51:59.674 (676020115)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
07:51:59.674 (676027860)|STATEMENT_EXECUTE|[1]
07:51:59.674 (676037429)|STATEMENT_EXECUTE|[1]
07:51:59.674 (676946017)|SYSTEM_MODE_ENTER|false
07:51:59.674 (676969283)|HEAP_ALLOCATE|[55]|Bytes:5
07:51:59.674 (676985541)|SYSTEM_MODE_EXIT|false
07:51:59.674 (677003076)|METHOD_EXIT|[1]|JobRunner
07:51:59.674 (677014869)|HEAP_ALLOCATE|[55]|Bytes:12
07:51:59.674 (677048276)|CONSTRUCTOR_ENTRY|[55]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.674 (677085514)|VARIABLE_SCOPE_BEGIN|[47]|this|LabTools.JobRunner|true|false
07:51:59.674 (677116184)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x74f516b1
07:51:59.674 (677124778)|VARIABLE_SCOPE_BEGIN|[47]|r|LabTools.IRepository|true|false
07:51:59.674 (677159904)|VARIABLE_ASSIGNMENT|[47]|r|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":5,"recurrenceType":"Years"}|0x5002ccdf
07:51:59.674 (677171461)|VARIABLE_SCOPE_BEGIN|[47]|n|Datetime|false|false
07:51:59.674 (677193532)|VARIABLE_ASSIGNMENT|[47]|n|"2016-06-02T14:52:00.587Z"
07:51:59.674 (677212195)|SYSTEM_MODE_ENTER|false
07:51:59.674 (677220907)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.674 (677228151)|STATEMENT_EXECUTE|[1]
07:51:59.674 (677234211)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.674 (677239009)|STATEMENT_EXECUTE|[55]
07:51:59.674 (677242478)|STATEMENT_EXECUTE|[56]
07:51:59.674 (677266216)|STATEMENT_EXECUTE|[48]
07:51:59.674 (677271246)|STATEMENT_EXECUTE|[49]
07:51:59.674 (677283207)|VARIABLE_ASSIGNMENT|[49]|this.repository|0x5002ccdf|0x74f516b1
07:51:59.674 (677293160)|STATEMENT_EXECUTE|[50]
07:51:59.674 (677316729)|VARIABLE_ASSIGNMENT|[50]|this.now|"2016-06-02T14:52:00.587Z"|0x74f516b1
07:51:59.674 (677328769)|SYSTEM_MODE_EXIT|false
07:51:59.674 (677357228)|CONSTRUCTOR_EXIT|[55]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.674 (677367851)|VARIABLE_SCOPE_BEGIN|[55]|jRunner|LabTools.JobRunner|true|false
07:51:59.674 (677415010)|VARIABLE_ASSIGNMENT|[55]|jRunner|{"now":"2016-06-02T14:52:00.587Z","repository":"0x5002ccdf"}|0x74f516b1
07:51:59.674 (677423936)|STATEMENT_EXECUTE|[57]
07:51:59.674 (677445869)|HEAP_ALLOCATE|[57]|Bytes:57
07:51:59.674 (677464568)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.674 (677470295)|STATEMENT_EXECUTE|[1]
07:51:59.674 (677486082)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.674 (677501609)|METHOD_ENTRY|[57]||System.Test.startTest()
07:51:59.674 (680246822)|METHOD_EXIT|[57]||System.Test.startTest()
07:51:59.674 (680267869)|STATEMENT_EXECUTE|[58]
07:51:59.674 (680293492)|METHOD_ENTRY|[58]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.674 (680331767)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
07:51:59.674 (680418293)|VARIABLE_ASSIGNMENT|[3]|this|{"now":"2016-06-02T14:52:00.587Z","repository":"0x5002ccdf"}|0x74f516b1
07:51:59.674 (681104509)|SYSTEM_MODE_ENTER|false
07:51:59.674 (681121103)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.674 (681133168)|STATEMENT_EXECUTE|[3]
07:51:59.674 (681141214)|STATEMENT_EXECUTE|[5]
07:51:59.674 (681145107)|STATEMENT_EXECUTE|[6]
07:51:59.674 (681154752)|HEAP_ALLOCATE|[6]|Bytes:326
07:51:59.674 (681171459)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.674 (681190769)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.674 (681215859)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.674 (682312445)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
07:51:59.674 (684740318)|SOQL_EXECUTE_END|[6]|Rows:0
07:51:59.674 (684766020)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.674 (684780014)|HEAP_ALLOCATE|[6]|Bytes:0
07:51:59.674 (684812741)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.674 (684841022)|METHOD_ENTRY|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.674 (684853432)|VARIABLE_SCOPE_BEGIN|[97]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.674 (684904752)|VARIABLE_ASSIGNMENT|[97]|this|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":5,"recurrenceType":"Years"}|0x5002ccdf
07:51:59.674 (684911185)|VARIABLE_SCOPE_BEGIN|[97]|values|List<SObject>|true|false
07:51:59.674 (684927829)|VARIABLE_ASSIGNMENT|[97]|values|{"s":1,"v":[]}|0x431db8b7
07:51:59.674 (684959468)|STATEMENT_EXECUTE|[97]
07:51:59.674 (684963747)|STATEMENT_EXECUTE|[98]
07:51:59.674 (684971544)|HEAP_ALLOCATE|[98]|Bytes:4
07:51:59.674 (684985702)|VARIABLE_ASSIGNMENT|[98]|this.EchoCalled|1|0x5002ccdf
07:51:59.674 (684989429)|STATEMENT_EXECUTE|[99]
07:51:59.674 (684996627)|HEAP_ALLOCATE|[99]|Bytes:4
07:51:59.674 (685021933)|ENTERING_MANAGED_PKG|
07:51:59.674 (685056713)|HEAP_ALLOCATE|[100]|Bytes:4
07:51:59.674 (685113557)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceType__c|"Years"|0x49243b63
07:51:59.674 (685148506)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceRate__c|5|0x49243b63
07:51:59.674 (685186404)|METHOD_EXIT|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.674 (685199968)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
07:51:59.674 (685210818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.674 (685235424)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Years","LabTools__Recurrence (7 more) ...":5}]}|0x2707c134
07:51:59.674 (685254642)|ENTERING_MANAGED_PKG|
07:51:59.674 (685287779)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.674 (685309042)|HEAP_ALLOCATE|[15]|Bytes:12
07:51:59.674 (685325266)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
07:51:59.674 (685342437)|VARIABLE_ASSIGNMENT|[15]|runner|{"LabTools__Recurrence (7 more) ...":"Years","LabTools__Recurrence (7 more) ...":5}|0x49243b63
07:51:59.674 (685348522)|STATEMENT_EXECUTE|[15]
07:51:59.674 (685350806)|STATEMENT_EXECUTE|[17]
07:51:59.674 (685364805)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
07:51:59.674 (685374766)|VARIABLE_ASSIGNMENT|[17]|next|null
07:51:59.674 (685387729)|HEAP_ALLOCATE|[18]|Bytes:5
07:51:59.674 (685413090)|HEAP_ALLOCATE|[20]|Bytes:4
07:51:59.674 (685427352)|HEAP_ALLOCATE|[22]|Bytes:6
07:51:59.674 (685450584)|STATEMENT_EXECUTE|[24]
07:51:59.674 (685453967)|STATEMENT_EXECUTE|[25]
07:51:59.674 (685474472)|HEAP_ALLOCATE|[25]|Bytes:28
07:51:59.674 (685482677)|HEAP_ALLOCATE|[25]|Bytes:8
07:51:59.674 (685564485)|HEAP_ALLOCATE|[25]|Bytes:56
07:51:59.674 (685627795)|VARIABLE_ASSIGNMENT|[25]|next|"2021-06-02T14:52:00.587Z"
07:51:59.674 (685635393)|STATEMENT_EXECUTE|[28]
07:51:59.674 (685711739)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-06-02T14:52:00.587Z"|0x49243b63
07:51:59.674 (685720965)|STATEMENT_EXECUTE|[29]
07:51:59.674 (685774198)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2021-06-02T14:52:00.587Z"|0x49243b63
07:51:59.674 (685784098)|HEAP_ALLOCATE|[31]|Bytes:17
07:51:59.674 (685789236)|HEAP_ALLOCATE|[31]|Bytes:16
07:51:59.674 (685952697)|HEAP_ALLOCATE|[31]|Bytes:49
07:51:59.674 (685963309)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.674 (685979837)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:59.674 (685984186)|STATEMENT_EXECUTE|[7]
07:51:59.674 (685998030)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:59.674 (686005361)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.674 (686023951)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.674 (686027896)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.674 (686034017)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:59.674 (686059640)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1d2f1c16
07:51:59.674 (686065055)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:59.674 (686070111)|VARIABLE_ASSIGNMENT|[15]|values|null|
07:51:59.674 (686073390)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:59.674 (686085543)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x43860e6
07:51:59.674 (686089291)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:59.674 (686093846)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
07:51:59.674 (686096971)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:59.674 (686100670)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
07:51:59.674 (686151364)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.674 (686169755)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.674 (686195778)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.674 (686211924)|VARIABLE_ASSIGNMENT|[31]|job|null|
07:51:59.674 (686216377)|STATEMENT_EXECUTE|[31]
07:51:59.674 (686230065)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.674 (686243068)|VARIABLE_ASSIGNMENT|[15]|runner|null|
07:51:59.674 (686247333)|STATEMENT_EXECUTE|[38]
07:51:59.674 (686258018)|METHOD_ENTRY|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.674 (686264584)|VARIABLE_SCOPE_BEGIN|[109]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.674 (686289393)|VARIABLE_ASSIGNMENT|[109]|this|{"EchoCalled":1,"ModifyCalled":0,"recurrenceRate":5,"recurrenceType":"Years"}|0x5002ccdf
07:51:59.674 (686295260)|VARIABLE_SCOPE_BEGIN|[109]|values|List<SObject>|true|false
07:51:59.674 (686324782)|VARIABLE_ASSIGNMENT|[109]|values|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Years","LabTools__Recurrence (7 more) ...":5,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:52:00.587Z","LabTools__NextRunOn_ (2 more) ...":"2021-06-02T14:52:00.587Z"}]}|0x2707c134
07:51:59.674 (686345717)|STATEMENT_EXECUTE|[109]
07:51:59.674 (686349093)|STATEMENT_EXECUTE|[110]
07:51:59.674 (686354929)|HEAP_ALLOCATE|[110]|Bytes:4
07:51:59.674 (686365504)|VARIABLE_ASSIGNMENT|[110]|this.ModifyCalled|1|0x5002ccdf
07:51:59.674 (686368981)|STATEMENT_EXECUTE|[111]
07:51:59.674 (686398701)|VARIABLE_ASSIGNMENT|[111]|this.Modified|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Years","LabTools__Recurrence (7 more) ...":5,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:52:00.587Z","LabTools__NextRunOn_ (2 more) ...":"2021-06-02T14:52:00.587Z"}]}|0x5002ccdf
07:51:59.674 (686410453)|METHOD_EXIT|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.674 (686421376)|SYSTEM_MODE_EXIT|false
07:51:59.674 (686429959)|METHOD_EXIT|[58]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.674 (686438460)|STATEMENT_EXECUTE|[59]
07:51:59.674 (686453454)|METHOD_ENTRY|[59]||System.Test.stopTest()
07:51:59.674 (690717365)|METHOD_EXIT|[59]||System.Test.stopTest()
07:51:59.674 (690741029)|STATEMENT_EXECUTE|[61]
07:51:59.674 (690781256)|ENTERING_MANAGED_PKG|
07:51:59.674 (690828478)|STATEMENT_EXECUTE|[62]
07:51:59.674 (690845412)|ENTERING_MANAGED_PKG|
07:51:59.674 (690873015)|STATEMENT_EXECUTE|[63]
07:51:59.674 (690891088)|ENTERING_MANAGED_PKG|
07:51:59.674 (690922159)|ENTERING_MANAGED_PKG|
07:51:59.674 (690934297)|STATEMENT_EXECUTE|[64]
07:51:59.674 (690991843)|HEAP_ALLOCATE|[64]|Bytes:56
07:51:59.674 (691031971)|HEAP_ALLOCATE|[64]|Bytes:20
07:51:59.674 (691062117)|ENTERING_MANAGED_PKG|
07:51:59.691 (691100943)|CUMULATIVE_LIMIT_USAGE
07:51:59.691 (691100943)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.691 (691100943)|TESTING_LIMITS
07:51:59.691 (691100943)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.691 (691100943)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.691 (691100943)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.674 (691172209)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenYears_ShouldSetNextRunInYears
07:51:59.674 (694689161)|EXECUTION_FINISHED
